Strain,FileBase
TFCN_25-333Y-10,25-333Y-10_S87_L001_R[12]_001.fastq.gz
TFCN_25-333Y-9,ISQ0044557_S182_R[12]_001.fastq.gz
TFCN_25-334D-3,25-334D-3_S88_L001_R[12]_001.fastq.gz
TFCN_25-334Y-6,ISQ0044559_S218_R[12]_001.fastq.gz
TFCN_25-335Y-1,ISQ0044486_S275_R[12]_001.fastq.gz
TFCN_25-337M-3,25-337M-3_S89_L001_R[12]_001.fastq.gz
TFCN_25-337Y-1,ISQ0044561_S254_R[12]_001.fastq.gz
TFCN_25-395P-1,ISQ0044466_S271_R[12]_001.fastq.gz
TFCN_270H-1,270H-1_S90_L001_R[12]_001.fastq.gz
TFCN_270H-2,270H-2_S91_L001_R[12]_001.fastq.gz
TFCN_273H-1,ISQ0044564_S21_R[12]_001.fastq.gz
TFCN_2M-1-4,2M-1-4_S92_L001_R[12]_001.fastq.gz
TFCN_33A-4,ISQ0044566_S57_R[12]_001.fastq.gz
TFCN_340-1,ISQ0044567_S220_R[12]_001.fastq.gz
TFCN_340-3,340-3_S93_L001_R[12]_001.fastq.gz
TFCN_342-3,342-3_S94_L001_R[12]_001.fastq.gz
TFCN_363-1-2,363-1-2_S95_L001_R[12]_001.fastq.gz
TFCN_3M-1-1,ISQ0044569_S256_R[12]_001.fastq.gz
TFCN_404D-1,404D-1_S96_L001_R[12]_001.fastq.gz
TFCN_4M-1-2,4M-1-2_S102_L001_R[12]_001.fastq.gz;23263Sta_4M-1-2_S184_L001_R[12]_001.fastq.gz;23263Sta_4M-1-2_S184_L002_R[12]_001.fastq.gz
TFCN_4M-1-3,ISQ0044572_S23_R[12]_001.fastq.gz
TFCN_4M-1-4,4M-1-4_S103_L001_R[12]_001.fastq.gz
TFCN_4M-1-5,ISQ0044574_S59_R[12]_001.fastq.gz
TFCN_54D-1,ISQ0044604_S173_R[12]_001.fastq.gz
TFCN_54D-2,54D-2_S104_L001_R[12]_001.fastq.gz;23263Sta_54D-2_S164_L001_R[12]_001.fastq.gz;23263Sta_54D-2_S164_L002_R[12]_001.fastq.gz
TFCN_86A-12,86A-12_S108_L001_R[12]_001.fastq.gz
TFCN_86A-3,ISQ0044608_S245_R[12]_001.fastq.gz
TFCN_89D-3,89D-3_S111_L001_R[12]_001.fastq.gz
TFCN_98A-10,ISQ0044576_S95_R[12]_001.fastq.gz
TFCN_98A-5,23263Sta_98A-5_S150_L001_R[12]_001.fastq.gz;23263Sta_98A-5_S150_L002_R[12]_001.fastq.gz
TFCN_98C-3,98C-3_S112_L001_R[12]_001.fastq.gz
TFCN_98C-5,ISQ0044578_S131_R[12]_001.fastq.gz
TFCN_98C-7,98C-7_S113_L001_R[12]_001.fastq.gz
TFCN_98C-8,ISQ0044580_S25_R[12]_001.fastq.gz
TFCN_98D-11,98D-11_S114_L001_R[12]_001.fastq.gz
TFCN_98D-7,ISQ0044582_S61_R[12]_001.fastq.gz
TFCN_98D-9,98D-9_S115_L001_R[12]_001.fastq.gz
CCFEE_5036,ISQ0033050_S25_R[12]_001.fastq.gz;SRR5223778_[12].fastq.gz
CCFEE_5042,ISQ0033053_S37_R[12]_001.fastq.gz
CCFEE_5044,ISQ0033051_S29_R[12]_001.fastq.gz
CCFEE_5056,ISQ0033046_S9_R[12]_001.fastq.gz
CCFEE_5069,ISQ0033047_S13_R[12]_001.fastq.gz
CHIFNET_10NJ071,SRR24222649_[12].fastq.gz
CHIFNET_12H1194,SRR24222679_[12].fastq.gz
CHIFNET_12H1239,SRR24222678_[12].fastq.gz
CHIFNET_12TZ210,SRR24222673_[12].fastq.gz
CHIFNET_12TZ220,SRR24222672_[12].fastq.gz
CHIFNET_12TZ307,SRR24222671_[12].fastq.gz
CHIFNET_12TZ349,SRR24222670_[12].fastq.gz
CHIFNET_13H1268,SRR24222667_[12].fastq.gz
CHIFNET_13TZ419,SRR24222669_[12].fastq.gz
CHIFNET_14HX707,SRR24222653_[12].fastq.gz
CHIFNET_14NJ214,SRR24222648_[12].fastq.gz
CHIFNET_14NJ227,SRR24222677_[12].fastq.gz
CHIFNET_14NJ231,SRR24222676_[12].fastq.gz
CHIFNET_14NJ268,SRR24222675_[12].fastq.gz
CHIFNET_15TZ568,SRR24222668_[12].fastq.gz
CHIFNET_16H1488,SRR24222656_[12].fastq.gz
CHIFNET_16TZ585,SRR24222666_[12].fastq.gz
CHIFNET_16TZ588,SRR24222665_[12].fastq.gz
CHIFNET_16TZ598,SRR24222664_[12].fastq.gz
CHIFNET_17TZ638,SRR24222663_[12].fastq.gz
CHIFNET_17TZ653,SRR24222662_[12].fastq.gz
CHIFNET_17TZ658,SRR24222661_[12].fastq.gz
CHIFNET_18HX1218,SRR24222652_[12].fastq.gz
CHIFNET_18HX1225,SRR24222651_[12].fastq.gz
CHIFNET_18NJ590,SRR24222674_[12].fastq.gz
CHIFNET_18TZ699,SRR24222660_[12].fastq.gz
CHIFNET_19HX1293,SRR24222650_[12].fastq.gz
CHIFNET_A343,SRR24222654_[12].fastq.gz
CHIFNET_CBS316,SRR24222659_[12].fastq.gz
CHIFNET_CGMCC_2.2506,SRR24222658_[12].fastq.gz
CHIFNET_CGMCC_2.5541,SRR24222657_[12].fastq.gz
CHIFNET_CGMCC_2.5690,SRR24222655_[12].fastq.gz
DBVPG_10619,23263Sta_DBVPG10619_S139_L001_R[12]_001.fastq.gz;23263Sta_DBVPG10619_S139_L002_R[12]_001.fastq.gz
DBVPG_10656,23263Sta_DBVPG10656_S140_L001_R[12]_001.fastq.gz;23263Sta_DBVPG10656_S140_L002_R[12]_001.fastq.gz
DBVPG_10780,23263Sta_DBVPG10780_S142_L001_R[12]_001.fastq.gz;23263Sta_DBVPG10780_S142_L002_R[12]_001.fastq.gz
DBVPG_10842,23263Sta_DBVPG10842_S143_L001_R[12]_001.fastq.gz;23263Sta_DBVPG10842_S143_L002_R[12]_001.fastq.gz
DBVPG_10882,23263Sta_DBVPG10882_S144_L001_R[12]_001.fastq.gz;23263Sta_DBVPG10882_S144_L002_R[12]_001.fastq.gz
DBVPG_10886,23263Sta_DBVPG10886_S145_L001_R[12]_001.fastq.gz;23263Sta_DBVPG10886_S145_L002_R[12]_001.fastq.gz
DBVPG_10937,23263Sta_DBVPG10937_S146_L001_R[12]_001.fastq.gz;23263Sta_DBVPG10937_S146_L002_R[12]_001.fastq.gz
DBVPG_3044,23263Sta_DBVPG3044_S96_L001_R[12]_001.fastq.gz;23263Sta_DBVPG3044_S96_L002_R[12]_001.fastq.gz
DBVPG_3045,DBVPG_3045_S2_L001_R[12]_001.fastq.gz;23263Sta_DBVPG3045_S152_L001_R[12]_001.fastq.gz;23263Sta_DBVPG3045_S152_L002_R[12]_001.fastq.gz
DBVPG_3090,DBVPG_3090_S3_L001_R[12]_001.fastq.gz
DBVPG_3235,DBVPG_3235_S4_L001_R[12]_001.fastq.gz
DBVPG_3236,DBVPG_3236_S5_L001_R[12]_001.fastq.gz;23263Sta_DBVPG3236_S151_L001_R[12]_001.fastq.gz;23263Sta_DBVPG3236_S151_L002_R[12]_001.fastq.gz
DBVPG_3237,DBVPG_3237_S6_L001_R[12]_001.fastq.gz
DBVPG_3238,DBVPG_3238_S7_L001_R[12]_001.fastq.gz
DBVPG_3239,DBVPG_3239_S8_L001_R[12]_001.fastq.gz
DBVPG_3381,DBVPG_3381_S10_L001_R[12]_001.fastq.gz
DBVPG_3382,DBVPG_3382_S11_L001_R[12]_001.fastq.gz
DBVPG_3383,DBVPG_3383_S12_L001_R[12]_001.fastq.gz
DBVPG_3384,DBVPG_3384_S13_L001_R[12]_001.fastq.gz
DBVPG_3442,DBVPG_3442_S14_L001_R[12]_001.fastq.gz
DBVPG_3443,DBVPG_3443_S15_L001_R[12]_001.fastq.gz
DBVPG_3444,DBVPG_3444_S16_L001_R[12]_001.fastq.gz
DBVPG_3445,DBVPG_3445_S17_L001_R[12]_001.fastq.gz
DBVPG_3446,DBVPG_3446_S18_L001_R[12]_001.fastq.gz
DBVPG_3538,DBVPG_3538_S19_L001_R[12]_001.fastq.gz
DBVPG_3774,DBVPG_3774_S24_L001_R[12]_001.fastq.gz
DBVPG_3775,ISQ0044641_S126_R[12]_001.fastq.gz;DBVPG_3775_S25_L001_R[12]_001.fastq.gz
DBVPG_3776,DBVPG_3776_S26_L001_R[12]_001.fastq.gz
DBVPG_3777,DBVPG_3777_S27_L001_R[12]_001.fastq.gz
DBVPG_3778,DBVPG_3778_S28_L001_R[12]_001.fastq.gz
DBVPG_3780,DBVPG_3780_S29_L001_R[12]_001.fastq.gz;23263Sta_DBVPG3780_S153_L001_R[12]_001.fastq.gz;23263Sta_DBVPG3780_S153_L002_R[12]_001.fastq.gz
DBVPG_3854,DBVPG_3854_S31_L001_R[12]_001.fastq.gz
DBVPG_3855,ISQ0044643_S162_R[12]_001.fastq.gz
DBVPG_3856,DBVPG_3856_S32_L001_R[12]_001.fastq.gz
DBVPG_3857,DBVPG_3857_S33_L001_R[12]_001.fastq.gz
DBVPG_3858,ISQ0044645_S198_R[12]_001.fastq.gz
DBVPG_3983,DBVPG_3983_S34_L001_R[12]_001.fastq.gz
DBVPG_3984,DBVPG_3984_S35_L001_R[12]_001.fastq.gz
DBVPG_4201,DBVPG_4201_S37_L001_R[12]_001.fastq.gz
DBVPG_4202,DBVPG_4202_S38_L001_R[12]_001.fastq.gz
DBVPG_4203,DBVPG_4203_S39_L001_R[12]_001.fastq.gz
DBVPG_4304,23263Sta_DBVPG4304_S97_L001_R[12]_001.fastq.gz;23263Sta_DBVPG4304_S97_L002_R[12]_001.fastq.gz
DBVPG_4376,DBVPG_4376_S40_L001_R[12]_001.fastq.gz
DBVPG_4377,DBVPG_4377_S41_L001_R[12]_001.fastq.gz
DBVPG_4378,ISQ0044647_S234_R[12]_001.fastq.gz
DBVPG_4379,DBVPG_4379_S42_L001_R[12]_001.fastq.gz
DBVPG_4380,DBVPG_4380_S43_L001_R[12]_001.fastq.gz
DBVPG_4408,DBVPG_4408_S116_L001_R[12]_001.fastq.gz
DBVPG_4466,DBVPG_4466_S117_L001_R[12]_001.fastq.gz
DBVPG_4534,DBVPG_4534_S120_L001_R[12]_001.fastq.gz;23263Sta_DBVPG4534_S168_L001_R[12]_001.fastq.gz;23263Sta_DBVPG4534_S168_L002_R[12]_001.fastq.gz
DBVPG_4618,DBVPG_4618_S121_L001_R[12]_001.fastq.gz;23263Sta_DBVPG4618_S170_L001_R[12]_001.fastq.gz;23263Sta_DBVPG4618_S170_L002_R[12]_001.fastq.gz
DBVPG_4669,DBVPG_4669_S123_L001_R[12]_001.fastq.gz;23263Sta_DBVPG4669_S171_L001_R[12]_001.fastq.gz;23263Sta_DBVPG4669_S171_L002_R[12]_001.fastq.gz
DBVPG_4920,DBVPG_4920_S124_L001_R[12]_001.fastq.gz
DBVPG_4945,DBVPG_4945_S125_L001_R[12]_001.fastq.gz
DBVPG_4946,DBVPG_4946_S126_L001_R[12]_001.fastq.gz
DBVPG_4947,DBVPG_4947_S127_L001_R[12]_001.fastq.gz
DBVPG_4949,23263Sta_DBVPG4949_S98_L001_R[12]_001.fastq.gz;23263Sta_DBVPG4949_S98_L002_R[12]_001.fastq.gz
DBVPG_4950,23263Sta_DBVPG4950_S99_L001_R[12]_001.fastq.gz;23263Sta_DBVPG4950_S99_L002_R[12]_001.fastq.gz
DBVPG_4952,23263Sta_DBVPG4952_S100_L001_R[12]_001.fastq.gz;23263Sta_DBVPG4952_S100_L002_R[12]_001.fastq.gz
DBVPG_4956,23263Sta_DBVPG4956_S101_L001_R[12]_001.fastq.gz;23263Sta_DBVPG4956_S101_L002_R[12]_001.fastq.gz
DBVPG_4957,23263Sta_DBVPG4957_S102_L001_R[12]_001.fastq.gz;23263Sta_DBVPG4957_S102_L002_R[12]_001.fastq.gz
DBVPG_4958,23263Sta_DBVPG4958_S103_L001_R[12]_001.fastq.gz;23263Sta_DBVPG4958_S103_L002_R[12]_001.fastq.gz
DBVPG_4962,23263Sta_DBVPG4962_S104_L001_R[12]_001.fastq.gz;23263Sta_DBVPG4962_S104_L002_R[12]_001.fastq.gz
DBVPG_4963,23263Sta_DBVPG4963_S105_L001_R[12]_001.fastq.gz;23263Sta_DBVPG4963_S105_L002_R[12]_001.fastq.gz
DBVPG_4964,23263Sta_DBVPG4964_S106_L001_R[12]_001.fastq.gz;23263Sta_DBVPG4964_S106_L002_R[12]_001.fastq.gz
DBVPG_5225,23263Sta_DBVPG5225_S107_L001_R[12]_001.fastq.gz;23263Sta_DBVPG5225_S107_L002_R[12]_001.fastq.gz
DBVPG_5226,23263Sta_DBVPG5226_S108_L001_R[12]_001.fastq.gz;23263Sta_DBVPG5226_S108_L002_R[12]_001.fastq.gz
DBVPG_5227,23263Sta_DBVPG5227_S109_L001_R[12]_001.fastq.gz;23263Sta_DBVPG5227_S109_L002_R[12]_001.fastq.gz
DBVPG_5228,23263Sta_DBVPG5228_S110_L001_R[12]_001.fastq.gz;23263Sta_DBVPG5228_S110_L002_R[12]_001.fastq.gz
DBVPG_5229,23263Sta_DBVPG5229_S111_L001_R[12]_001.fastq.gz;23263Sta_DBVPG5229_S111_L002_R[12]_001.fastq.gz
DBVPG_5235,23263Sta_DBVPG5235_S112_L001_R[12]_001.fastq.gz;23263Sta_DBVPG5235_S112_L002_R[12]_001.fastq.gz
DBVPG_5236,23263Sta_DBVPG5236_S113_L001_R[12]_001.fastq.gz;23263Sta_DBVPG5236_S113_L002_R[12]_001.fastq.gz
DBVPG_5757,23263Sta_DBVPG5757_S114_L001_R[12]_001.fastq.gz;23263Sta_DBVPG5757_S114_L002_R[12]_001.fastq.gz
DBVPG_5758,23263Sta_DBVPG5758_S115_L001_R[12]_001.fastq.gz;23263Sta_DBVPG5758_S115_L002_R[12]_001.fastq.gz
DBVPG_5759,23263Sta_DBVPG5759_S116_L001_R[12]_001.fastq.gz;23263Sta_DBVPG5759_S116_L002_R[12]_001.fastq.gz
DBVPG_6091,23263Sta_DBVPG6091_S119_L001_R[12]_001.fastq.gz;23263Sta_DBVPG6091_S119_L002_R[12]_001.fastq.gz
DBVPG_6092,23263Sta_DBVPG6092_S120_L001_R[12]_001.fastq.gz;23263Sta_DBVPG6092_S120_L002_R[12]_001.fastq.gz
DBVPG_6093,23263Sta_DBVPG6093_S121_L001_R[12]_001.fastq.gz;23263Sta_DBVPG6093_S121_L002_R[12]_001.fastq.gz
DBVPG_6094,23263Sta_DBVPG6094_S185_L001_R[12]_001.fastq.gz;23263Sta_DBVPG6094_S185_L002_R[12]_001.fastq.gz
DBVPG_6593,23263Sta_DBVPG6593_S187_L001_R[12]_001.fastq.gz;23263Sta_DBVPG6593_S187_L002_R[12]_001.fastq.gz
DBVPG_6649,23263Sta_DBVPG6649_S125_L001_R[12]_001.fastq.gz;23263Sta_DBVPG6649_S125_L002_R[12]_001.fastq.gz
DBVPG_6660,23263Sta_DBVPG6660_S126_L001_R[12]_001.fastq.gz;23263Sta_DBVPG6660_S126_L002_R[12]_001.fastq.gz
DBVPG_6741,23263Sta_DBVPG6741_S128_L001_R[12]_001.fastq.gz;23263Sta_DBVPG6741_S128_L002_R[12]_001.fastq.gz
DBVPG_6742,23263Sta_DBVPG6742_S189_L001_R[12]_001.fastq.gz;23263Sta_DBVPG6742_S189_L002_R[12]_001.fastq.gz
DBVPG_6743,23263Sta_DBVPG6743_S129_L001_R[12]_001.fastq.gz;23263Sta_DBVPG6743_S129_L002_R[12]_001.fastq.gz
DBVPG_6803,23263Sta_DBVPG6803_S130_L001_R[12]_001.fastq.gz;23263Sta_DBVPG6803_S130_L002_R[12]_001.fastq.gz
DBVPG_7019,23263Sta_DBVPG7019_S131_L001_R[12]_001.fastq.gz;23263Sta_DBVPG7019_S131_L002_R[12]_001.fastq.gz
DBVPG_8043,23263Sta_DBVPG8043_S135_L001_R[12]_001.fastq.gz;23263Sta_DBVPG8043_S135_L002_R[12]_001.fastq.gz
EXF_10533,23263Sta_EXF10533_S32_L001_R[12]_001.fastq.gz;23263Sta_EXF10533_S32_L002_R[12]_001.fastq.gz
EXF_12281,23263Sta_EXF12281_S50_L001_R[12]_001.fastq.gz;23263Sta_EXF12281_S50_L002_R[12]_001.fastq.gz
EXF_12768,23263Sta_EXF12768_S21_L001_R[12]_001.fastq.gz;23263Sta_EXF12768_S21_L002_R[12]_001.fastq.gz
EXF_13250,23263Sta_EXF13250_S55_L001_R[12]_001.fastq.gz;23263Sta_EXF13250_S55_L002_R[12]_001.fastq.gz
EXF_13255,23263Sta_EXF13255_S180_L001_R[12]_001.fastq.gz;23263Sta_EXF13255_S180_L002_R[12]_001.fastq.gz
EXF_13260,23263Sta_EXF13260_S73_L001_R[12]_001.fastq.gz;23263Sta_EXF13260_S73_L002_R[12]_001.fastq.gz
EXF_13261,23263Sta_EXF13261_S78_L001_R[12]_001.fastq.gz;23263Sta_EXF13261_S78_L002_R[12]_001.fastq.gz
EXF_13599,23263Sta_EXF13599_S67_L001_R[12]_001.fastq.gz;23263Sta_EXF13599_S67_L002_R[12]_001.fastq.gz
EXF_13600,23263Sta_EXF13600_S10_L001_R[12]_001.fastq.gz;23263Sta_EXF13600_S10_L002_R[12]_001.fastq.gz
EXF_13601,23263Sta_EXF13601_S91_L001_R[12]_001.fastq.gz;23263Sta_EXF13601_S91_L002_R[12]_001.fastq.gz
EXF_13602,23263Sta_EXF13602_S41_L001_R[12]_001.fastq.gz;23263Sta_EXF13602_S41_L002_R[12]_001.fastq.gz
EXF_13604,23263Sta_EXF13604_S4_L001_R[12]_001.fastq.gz;23263Sta_EXF13604_S4_L002_R[12]_001.fastq.gz
EXF_1510,23263Sta_EXF1510_S71_L001_R[12]_001.fastq.gz;23263Sta_EXF1510_S71_L002_R[12]_001.fastq.gz
EXF_1565,23263Sta_EXF1565_S52_L001_R[12]_001.fastq.gz;23263Sta_EXF1565_S52_L002_R[12]_001.fastq.gz
EXF_1585,23263Sta_EXF1585_S36_L001_R[12]_001.fastq.gz;23263Sta_EXF1585_S36_L002_R[12]_001.fastq.gz
EXF_1676,23263Sta_EXF1676_S45_L001_R[12]_001.fastq.gz;23263Sta_EXF1676_S45_L002_R[12]_001.fastq.gz
EXF_1686,23263Sta_EXF1686_S93_L001_R[12]_001.fastq.gz;23263Sta_EXF1686_S93_L002_R[12]_001.fastq.gz
EXF_1695,23263Sta_EXF1695_S5_L001_R[12]_001.fastq.gz;23263Sta_EXF1695_S5_L002_R[12]_001.fastq.gz
EXF_1704,23263Sta_EXF1704_S15_L001_R[12]_001.fastq.gz;23263Sta_EXF1704_S15_L002_R[12]_001.fastq.gz
EXF_2251,23263Sta_EXF2251_S179_L001_R[12]_001.fastq.gz;23263Sta_EXF2251_S179_L002_R[12]_001.fastq.gz
EXF_3417,23263Sta_EXF3417_S175_L001_R[12]_001.fastq.gz;23263Sta_EXF3417_S175_L002_R[12]_001.fastq.gz
EXF_3530,23263Sta_EXF3530_S86_L001_R[12]_001.fastq.gz;23263Sta_EXF3530_S86_L002_R[12]_001.fastq.gz
EXF_3538,23263Sta_EXF3538_S18_L001_R[12]_001.fastq.gz;23263Sta_EXF3538_S18_L002_R[12]_001.fastq.gz
EXF_3540,23263Sta_EXF3540_S33_L001_R[12]_001.fastq.gz;23263Sta_EXF3540_S33_L002_R[12]_001.fastq.gz
EXF_3544,23263Sta_EXF3544_S173_L001_R[12]_001.fastq.gz;23263Sta_EXF3544_S173_L002_R[12]_001.fastq.gz
EXF_3569,23263Sta_EXF3569_S62_L001_R[12]_001.fastq.gz;23263Sta_EXF3569_S62_L002_R[12]_001.fastq.gz
EXF_3592,23263Sta_EXF3592_S183_L001_R[12]_001.fastq.gz;23263Sta_EXF3592_S183_L002_R[12]_001.fastq.gz
EXF_3595,23263Sta_EXF3595_S29_L001_R[12]_001.fastq.gz;23263Sta_EXF3595_S29_L002_R[12]_001.fastq.gz
EXF_3604,23263Sta_EXF3604_S84_L001_R[12]_001.fastq.gz;23263Sta_EXF3604_S84_L002_R[12]_001.fastq.gz
EXF_3609,23263Sta_EXF3609_S20_L001_R[12]_001.fastq.gz;23263Sta_EXF3609_S20_L002_R[12]_001.fastq.gz
